"Sheet Version",0.1.0,1,2
BPM,91,a4,
"Sample Rate",44100,,
"Rows Per Beat",8,,
,,,
,,a4,
,,,
Instrument,1,,
Voice,Triangle,,
Release,0.3,c5,
,,,
Instrument,2,,
Voice,Square,,
Harmonic,"8; 0.1",,a3
Harmonic,"2; 0.2",,
Release,0.2,,
,,,
,,,d4
,,,
,,,
,,,
,,,e4
,,,
,,,
,,,
,,a4,
,,,
,,,
,,,
,,a4,
,,,
,,,
,,,
,,c5,
,,,
,,,
,,,
,,,a3
,,,
,,,
,,,
,,,a3
,,,
,,,
,,,
,,,c4
,,,
,,,
,,,
,,a4,
,,,
,,,
,,,
,,c5,
,,,
,,,
,,,
,,f5,
,,,
,,,
,,,
,,,a3
,,,
,,,
,,,
,,e5,c4
,,,
,,,
,,,
,,,f4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,d5,e4
,,,
,,,
,,,
,,d5,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,c5,d4
,,,
,,,
,,,
,,,d4
,,,
,,,
,,,
,,g4,
,,,
,,,
,,,
,,a4,c4
,,,
,,,
,,,
,,A4,
,,,
,,,
,,,
,,,g3
,,,
,,,
,,,
,,,a3
,,,
,,,
,,,
,,g4,A3
,,,
,,,
,,,
,,g4,
,,,
,,,
,,,
,,a4,
,,,
,,,
,,,
,,A4,g3
,,,
,,,
,,,
,,,g3
,,,
,,,
,,,
,,,a3
,,,
,,,
,,,
,,g4,A3
,,,
,,,
,,,
,,g4,
,,,
,,,
,,,
,,A4,
,,,
,,,
,,,
,,e5,g3
,,,
,,,
,,,
,,d5,g3
,,,
,,,
,,,
,,c5,A3
,,,
,,,
,,,
,,,e4
,,,
,,,
,,,
,,e5,d4
,,,
,,,
,,,
,,,c4
,,,
,,,
,,,
,,f5,
,,,
,,,
,,,
,,,e4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,f4
,,,
,,,
,,,
,,f4,
,,,
,,,
,,,
,,f4,
,,,
,,,
,,,
,,f5,
,,,
,,,
,,,
,,,f3
,,,
,,,
,,,
,,,f3
,,,
,,,
,,,
,,,f4
,,,
,,,
,,,
,,d5,
,,,
,,,
,,,
,,A4,
,,,
,,,
,,,
,,c5,
,,,
,,,
,,,
,,,d4
,,,
,,,
,,,
,,,A3
,,,
,,,
,,,
,,,c4
,,,
,,,
,,,
,,a4,
,,,
,,,
,,,
,,f4,
,,,
,,,
,,,
,,A4,
,,,
,,c5,
,,,
,,A4,a3
,,,
,,,
,,,
,,a4,f3
,,,
,,,
,,,
,,,A3
,,,
,,,c4
,,,
,,g4,A3
,,,
,,,
,,,
,,,a3
,,,
,,,
,,,
,,f4,c3
,,,
,,,
,,,
,,,g3
,,,
,,,
,,,
,,,a4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,off,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,off
